Ride,Percentage Overlap,Percentage Overlap - One Grid Over,User Ride Duration,Recommended Ride Duration,User Ride Distance,Recommended Ride Distance
VM2_869843479,1.0,0.0,378.0,425.6,1.9564165154579736,1.9391
VM2_873793293,0.6432506887052342,0.35674931129476584,2225.0,2980.5,13.659522516560768,13.7286
VM2_909505671,0.9328859060402684,0.06040268456375839,456.0,414.8,1.994130140259791,2.0187
VM2_920278788,0.9248826291079812,0.07511737089201878,652.0,858.6,3.3455944263829944,4.0933
VM2_929386652,1.0,0.0,67.0,66.3,0.2920597869928909,0.2919
VM2_964503820,1.0,0.0,1008.0,348.9,0.958400546862938,1.1808
VM2_970425989,0.9583333333333334,0.041666666666666664,2396.0,1296.9,7.803650481627605,6.4739
VM2_978006127,0.97,0.03,1221.0,1222.3,5.4349909533868725,5.2301
VM2_985654841,0.5263724434876211,0.4488697524219591,2839.0,2717.9,12.102009424986354,13.1147
VM2_996333027,0.6365663322185061,0.3634336677814939,2744.0,3014.2,13.211057279601274,13.8669
VM2_999402811,0.9956204379562044,0.00583941605839416,2100.0,1109.8,5.871499586050871,5.2595
